How many words (tokens) are there in Jane Austen's novel Persuasion?
98171

How many times does the word persuasion occur?
6
1
Make a concordance for 'persuasion' in the novel.
Displaying 7 of 7 matches:
[ Persuasion by Jane Austen 1818 ] Chapter 1 S
 It had been the effect of over - persuasion . It had been weakness and timidi
pally in poetry ; and besides the persuasion of having given him at least an e
looks , that the same unfortunate persuasion , which had hastened him away fro
e , immoveable impression of what persuasion had once done -- was it not all a
t . If I was wrong in yielding to persuasion once , remember that it was to pe
on once , remember that it was to persuasion exerted on the side of safety , n


How many characters (including punctuation and spaces) are there in the novel?
466292

How many 'sentences' are there?
3747

Find and print the longest sentence(s).
[['For', ',', 'though', 'shy', ',', 'he', 'did', 'not', 'seem', 'reserved', ';', 'it', 'had', 'rather', 'the', 'appearance', 'of', 'feelings', 'glad', 'to', 'burst', 'their', 'usual', 'restraints', ';', 'and', 'having', 'talked', 'of', 'poetry', ',', 'the', 'richness', 'of', 'the', 'present', 'age', ',', 'and', 'gone', 'through', 'a', 'brief', 'comparison', 'of', 'opinion', 'as', 'to', 'the', 'first', '-', 'rate', 'poets', ',', 'trying', 'to', 'ascertain', 'whether', 'Marmion', 'or', 'The', 'Lady', 'of', 'the', 'Lake', 'were', 'to', 'be', 'preferred', ',', 'and', 'how', 'ranked', 'the', 'Giaour', 'and', 'The', 'Bride', 'of', 'Abydos', ';', 'and', 'moreover', ',', 'how', 'the', 'Giaour', 'was', 'to', 'be', 'pronounced', ',', 'he', 'showed', 'himself', 'so', 'intimately', 'acquainted', 'with', 'all', 'the', 'tenderest', 'songs', 'of', 'the', 'one', 'poet', ',', 'and', 'all', 'the', 'impassioned', 'descriptions', 'of', 'hopeless', 'agony', 'of', 'the', 'other', ';', 'he', 'repeated', ',', 'with', 'such', 'tremulous', 'feeling', ',', 'the', 'various', 'lines', 'which', 'imaged', 'a', 'broken', 'heart', ',', 'or', 'a', 'mind', 'destroyed', 'by', 'wretchedness', ',', 'and', 'looked', 'so', 'entirely', 'as', 'if', 'he', 'meant', 'to', 'be', 'understood', ',', 'that', 'she', 'ventured', 'to', 'hope', 'he', 'did', 'not', 'always', 'read', 'only', 'poetry', ',', 'and', 'to', 'say', ',', 'that', 'she', 'thought', 'it', 'was', 'the', 'misfortune', 'of', 'poetry', 'to', 'be', 'seldom', 'safely', 'enjoyed', 'by', 'those', 'who', 'enjoyed', 'it', 'completely', ';', 'and', 'that', 'the', 'strong', 'feelings', 'which', 'alone', 'could', 'estimate', 'it', 'truly', 'were', 'the', 'very', 'feelings', 'which', 'ought', 'to', 'taste', 'it', 'but', 'sparingly', '.']]


Make a frequency distribution for the "news" category of the Brown Corpus.

Print counts of the modal verbs: 'can, could, may, might, must, will'
can 94
could 87
may 93
might 38
must 53
will 389

Print counts of the wh-words: what, when, where, who, how, why.
what 95
when 169
how 42
why 14
where 59
who 268

Make a frequency distribution for the "romance" category.

Print counts of the modal verbs and the wh-words.
Compare the counts for the two genres. Are there any clear differences?

Word    News  Romance
can        94      79
could      87     195
may        93      11
might      38      51
must       53      46
will      389      49
what       95     171
when      169     163
how        42      77
why        14      62
where      59      58
who       268      95

Better to normalize for comparison (divide by number of words)
word :    news     rom (in words/thousand)
can      0.935    1.13
could    0.865    2.78
may      0.925   0.157
might    0.378   0.728
must     0.527   0.657
will      3.87     0.7
what     0.945    2.44
when      1.68    2.33
how      0.418     1.1
why      0.139   0.885
where    0.587   0.828
who       2.67    1.36

Swadesh Lists
I; ich; je
you (singular), thou; du, Sie; tu, vous
he; er; il
we; wir; nous
you (plural); ihr, Sie; vous
they; sie; ils, elles
this; dieses; ceci
that; jenes; cela
here; hier; ici
there; dort; là
who; wer; qui
what; was; quoi
where; wo; où
when; wann; quand
how; wie; comment
not; nicht; ne...pas
all; alle; tout
many; viele; plusieurs
some; einige; quelques
few; wenige; peu
other; andere; autre
one; eins; un
two; zwei; deux
three; drei; trois
four; vier; quatre
five; fünf; cinq
big; groß; grand
long; lang; long
wide; breit, weit; large
thick; dick; épais
heavy; schwer; lourd
small; klein; petit
short; kurz; court
narrow; eng; étroit
thin; dünn; mince
woman; Frau; femme
man (adult male); Mann; homme
man (human being); Mensch; homme
child; Kind; enfant
wife; Frau, Ehefrau; femme, épouse
husband; Mann, Ehemann; mari, époux
mother; Mutter; mère
father; Vater; père
animal; Tier; animal
fish; Fisch; poisson
bird; Vogel; oiseau
dog; Hund; chien
louse; Laus; pou
snake; Schlange; serpent
worm; Wurm; ver
tree; Baum; arbre
forest; Wald; forêt
stick; Stock; bâton
fruit; Frucht; fruit
seed; Samen; graine
leaf; Blatt; feuille
root; Wurzel; racine
bark (from tree); Rinde; écorce
flower; Blume; fleur
grass; Gras; herbe
rope; Seil; corde
skin; Haut; peau
meat; Fleisch; viande
blood; Blut; sang
bone; Knochen; os
fat (noun); Fett; graisse
egg; Ei; œuf
horn; Horn; corne
tail; Schwanz; queue
feather; Feder; plume
hair; Haar; cheveu
head; Kopf, Haupt; tête
ear; Ohr; oreille
eye; Auge; œil
nose; Nase; nez
mouth; Mund; bouche
tooth; Zahn; dent
tongue; Zunge; langue
fingernail; Fingernagel; ongle
foot; Fuß; pied
leg; Bein; jambe
knee; Knie; genou
hand; Hand; main
wing; Flügel; aile
belly; Bauch; ventre
guts; Eingeweide, Innereien; entrailles
neck; Hals; cou
back; Rücken; dos
breast; Brust; sein, poitrine
heart; Herz; cœur
liver; Leber; foie
drink; trinken; boire
eat; essen; manger
bite; beißen; mordre
suck; saugen; sucer
spit; spucken; cracher
vomit; erbrechen; vomir
blow; blasen; souffler
breathe; atmen; respirer
laugh; lachen; rire
see; sehen; voir
hear; hören; entendre
know (a fact); wissen; savoir
think; denken; penser
smell; riechen; sentir
fear; fürchten; craindre, avoir peur
sleep; schlafen; dormir
live; leben; vivre
die; sterben; mourir
kill; töten; tuer
fight; kämpfen; se battre
hunt; jagen; chasser
hit; schlagen; frapper
cut; schneiden; couper
split; spalten; fendre
stab; stechen; poignarder
scratch; kratzen; gratter
dig; graben; creuser
swim; schwimmen; nager
fly (verb); fliegen; voler
walk; gehen; marcher
come; kommen; venir
lie; liegen; s'étendre
sit; sitzen; s'asseoir
stand; stehen; se lever
turn; drehen; tourner
fall; fallen; tomber
give; geben; donner
hold; halten; tenir
squeeze; quetschen; serrer
rub; reiben; frotter
wash; waschen; laver
wipe; wischen; essuyer
pull; ziehen; tirer
push; drücken; pousser
throw; werfen; jeter
tie; binden; lier
sew; nähen; coudre
count; zählen; compter
say; sagen; dire
sing; singen; chanter
play; spielen; jouer
float; schweben; flotter
flow; fließen; couler
freeze; frieren; geler
swell; schwellen; gonfler
sun; Sonne; soleil
moon; Mond; lune
star; Stern; étoile
water; Wasser; eau
rain; Regen; pluie
river; Fluß; rivière
lake; See; lac
sea; Meer, See; mer
salt; Salz; sel
stone; Stein; pierre
sand; Sand; sable
dust; Staub; poussière
earth; Erde; terre
cloud; Wolke; nuage
